Log file open, 01/18/23 22:13:55
[2023.01.18-15.15.59:830][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.18-15.15.59:832][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.18-15.15.59:832][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.18-15.15.59:832][736]LogInit: FAudioDevice initialized.
[2023.01.18-15.15.59:832][736]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.18-15.15.59:834][736]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-15.15.59:834][736]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-22.15.59
[2023.01.18-15.15.59:834][736]LogWorld: Bringing up level for play took: 0.000632
[2023.01.18-15.15.59:836][736]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.18-15.15.59:840][736]Cmd: ShowFlag.Tonemapper 0
[2023.01.18-15.15.59:840][736]ShowFlag.Tonemapper = "0"
[2023.01.18-15.15.59:840][736]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.18-15.15.59:840][736]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.18-15.15.59:840][736]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.18-15.15.59:840][736]PIE: Server logged in
[2023.01.18-15.15.59:841][736]PIE: Play in editor total start time 0.067 seconds.
[2023.01.18-15.16.00:577][824]LogDerivedDataCache: C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.126 and deleted 0 files with total size 0 MiB. Scanned 806 files in 805 folders with total size 4 MiB.
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6AB0FB63-42C2-E6DF-36DF-09A75EDF80C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=30e21e8445f3e8a312d6cc9f60827849%7C21e634fe6dfe4d578ef3fa7cf05a260d%7C1279ccdb-3c90-4bc5-b93f-b8eb7c7e402c&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 0 (Found bundle for host: 0xa63ff160000 [serially])
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.207.233.227) port 443 (#0))
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-15.16.24:571][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.18-15.16.24:573][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 7 (Closing connection 0)
[2023.01.18-15.16.24:573][703]LogHttp: Warning: 00000A6430336400: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-15.16.24:573][703]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6AB0FB63-42C2-E6DF-36DF-09A75EDF80C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=30e21e8445f3e8a312d6cc9f60827849%7C21e634fe6dfe4d578ef3fa7cf05a260d%7C1279ccdb-3c90-4bc5-b93f-b8eb7c7e402c&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-15.16.33:500][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.16.33:500][770]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.16.33:500][770]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.16.33:501][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.16.33:503][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-15.16.33:505][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-15.16.33:514][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.16.33:514][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-15.16.33:515][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-15.16.33:520][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.18-15.16.33:573][775]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.18-15.16.38:845][379]LogAssetEditorSubsystem: Opening Asset editor for SoundClass /Game/SkywardMuffin/Audio/S_Effects_Class.S_Effects_Class
[2023.01.18-15.16.38:925][379]LogSlate: Took 0.004119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-15.16.44:818][ 63]LogSlate: Window 'Graph' being destroyed
[2023.01.18-15.16.44:821][ 63]LogSlate: Window 'Graph' being destroyed
[2023.01.18-15.16.46:307][225]LogSlate: Window 'S_Effects_Class' being destroyed
[2023.01.18-15.17.00:344][877]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.18-15.17.00:345][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.18.29:329][198]BlueprintLog: New page: Compile BP_Cloud
[2023.01.18-15.18.29:373][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.18-15.18.30:242][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-15.18.30:307][297]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004698 seconds
[2023.01.18-15.18.30:315][297]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-15.18.30:319][297]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.18-15.18.30:319][297]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Saved/BP_CloudA25B5C214282471AA5E19BB3C72D2222.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.18-15.18.30:327][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms
[2023.01.18-15.18.30:331][297]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.18-15.18.30:331][297]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.18-15.18.56:304][392]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.18-15.18.59:662][789]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_CloudSpawner.BP_CloudSpawner
[2023.01.18-15.18.59:662][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.20.06:880][574]BlueprintLog: New page: Compile BP_CloudSpawner
[2023.01.18-15.20.06:930][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.18-15.20.09:384][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-15.20.09:441][853]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_CloudSpawner
[2023.01.18-15.20.09:442][853]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Saved/BP_CloudSpawner079B0CFC49CCB5D7F7E4B0AFA476CF04.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_CloudSpawner.uasset'
[2023.01.18-15.20.09:448][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 148 ms)
[2023.01.18-15.20.09:453][853]AssetCheck: New page: Asset Save: BP_CloudSpawner
[2023.01.18-15.20.09:453][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_CloudSpawner.BP_CloudSpawner
[2023.01.18-15.20.15:359][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_GameCamera.BP_GameCamera
[2023.01.18-15.20.15:360][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: ================================================
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Total job queries 51, among them cache hits 7 (13.73%)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 32 distinct outputs (72.73%)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Average time worker was idle: 45.52 s
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.72 s
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.47 s
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.54
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.99 s
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Average processing rate: 5.51 jobs/sec
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Total thread time: 24.62 s
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Total thread preprocess time: 1.59 s
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Effective parallelization: 3.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.74 sec, max 1.02 sec, min 0.49 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.72 sec, max 0.92 sec, min 0.47 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.95% of total time (compiled   10 times, average 0.74 sec, max 1.02 sec, min 0.49 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.18% of total time (compiled   10 times, average 0.72 sec, max 0.92 sec, min 0.47 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.93% of total time (compiled    5 times, average 0.59 sec, max 0.73 sec, min 0.50 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.98% of total time (compiled    4 times, average 0.49 sec, max 0.63 sec, min 0.32 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.70% of total time (compiled    5 times, average 0.33 sec, max 0.46 sec, min 0.24 sec)
[2023.01.18-15.20.16:342][620]LogShaderCompilers: Display: ================================================
[2023.01.18-15.21.44:792][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-15.21.44:798][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-15.21.44:798][379]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 5:21:44 AM)
[2023.01.18-15.21.44:798][379]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.21.44:801][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002605s)
[2023.01.18-15.21.44:801][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002641s)
[2023.01.18-15.21.44:801][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-15.21.44:801][379]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-15.21.44:802][379]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.01.18-15.21.44:830][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.18-15.21.44:831][379]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-15.21.44:831][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-15.21.44:831][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-15.21.44:831][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-15.21.44:831][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-15.21.44:831][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-15.21.44:833][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-15.21.44:848][379]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-15.21.44:849][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-15.21.44:849][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-15.21.44:849][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-15.21.44:850][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.18-15.21.44:850][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.18-15.21.44:851][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.18-15.21.44:851][379]LogInit: FAudioDevice initialized.
[2023.01.18-15.21.44:851][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.18-15.21.44:851][379]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.18-15.21.44:876][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.21.44:876][379]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-15.21.44:877][379]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-22.21.44
[2023.01.18-15.21.44:877][379]LogWorld: Bringing up level for play took: 0.001413
[2023.01.18-15.21.44:880][379]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.18-15.21.44:885][379]Cmd: ShowFlag.Tonemapper 0
[2023.01.18-15.21.44:885][379]ShowFlag.Tonemapper = "0"
[2023.01.18-15.21.44:885][379]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.18-15.21.44:886][379]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.18-15.21.44:886][379]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.18-15.21.44:888][379]PIE: Server logged in
[2023.01.18-15.21.44:889][379]PIE: Play in editor total start time 0.091 seconds.
[2023.01.18-15.21.44:902][379]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.18-15.22.15:131][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-15.22.15:131][995]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.18-15.22.15:131][995]LogSlate: Window 'SkywardMuffin Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.18-15.22.15:136][995]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
