Log file open, 01/19/23 11:04:17
[2023.01.19-06.38.49:635][332]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=291.12 Y=-72.45 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=0.06 Y=1.00 Z=0.02 PenetrationDepth:26.522 Actor:BP_Muffin_C_46 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.49:836][340]LogCharacterMovement: BP_Muffin_C_158 is stuck and failed to move! Velocity: X=239.26 Y=180.98 Z=0.00 Location: X=-130.00 Y=260.07 Z=74.33 Normal: X=-0.33 Y=0.94 Z=0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.50:132][352]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=42.84 Y=-26.27 Z=0.00 Location: X=37.87 Y=317.96 Z=72.15 Normal: X=0.17 Y=0.98 Z=-0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.50:255][357]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=-156.78 Y=-255.78 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.50:287][358]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=291.24 Y=-71.98 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.50:367][361]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=299.32 Y=20.21 Z=0.00 Location: X=23.23 Y=234.87 Z=73.78 Normal: X=-0.17 Y=-0.98 Z=0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (34 other events since notify)
[2023.01.19-06.38.50:440][364]LogCharacterMovement: BP_Muffin_C_64 is stuck and failed to move! Velocity: X=-231.41 Y=-190.92 Z=0.00 Location: X=-107.03 Y=193.84 Z=72.15 Normal: X=0.33 Y=-0.94 Z=-0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_158 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.50:469][365]LogCharacterMovement: BP_Muffin_C_157 is stuck and failed to move! Velocity: X=202.15 Y=221.67 Z=0.00 Location: X=-28.18 Y=167.92 Z=76.93 Normal: X=-0.61 Y=-0.79 Z=0.04 PenetrationDepth:15.536 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.50:618][371]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=7.69 Y=299.90 Z=0.00 Location: X=379.19 Y=211.59 Z=72.15 Normal: X=-0.98 Y=-0.19 Z=-0.02 PenetrationDepth:10.316 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.50:645][372]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=291.12 Y=-72.45 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=-0.72 Y=-0.69 Z=0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.50:841][380]LogCharacterMovement: BP_Muffin_C_158 is stuck and failed to move! Velocity: X=239.26 Y=180.98 Z=0.00 Location: X=-130.00 Y=260.07 Z=74.33 Normal: X=-0.33 Y=0.94 Z=0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.51:132][392]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=255.74 Y=-156.84 Z=0.00 Location: X=37.87 Y=317.96 Z=72.15 Normal: X=0.17 Y=0.98 Z=-0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.51:280][398]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=-156.78 Y=-255.78 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:310][399]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=291.24 Y=-71.98 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:387][402]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=299.32 Y=20.21 Z=0.00 Location: X=23.23 Y=234.87 Z=73.78 Normal: X=-0.17 Y=-0.98 Z=0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:457][405]LogCharacterMovement: BP_Muffin_C_64 is stuck and failed to move! Velocity: X=-231.41 Y=-190.92 Z=0.00 Location: X=-107.03 Y=193.84 Z=72.15 Normal: X=0.33 Y=-0.94 Z=-0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_158 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:486][406]LogCharacterMovement: BP_Muffin_C_157 is stuck and failed to move! Velocity: X=202.15 Y=221.67 Z=0.00 Location: X=-28.18 Y=167.92 Z=76.93 Normal: X=-0.61 Y=-0.79 Z=0.04 PenetrationDepth:15.536 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:633][412]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=7.69 Y=299.90 Z=0.00 Location: X=379.19 Y=211.59 Z=72.15 Normal: X=-0.98 Y=-0.19 Z=-0.02 PenetrationDepth:10.316 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:660][413]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=291.12 Y=-72.45 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=-0.72 Y=-0.69 Z=0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.51:858][421]LogCharacterMovement: BP_Muffin_C_158 is stuck and failed to move! Velocity: X=239.26 Y=180.98 Z=0.00 Location: X=-130.00 Y=260.07 Z=74.33 Normal: X=-0.33 Y=0.94 Z=0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.52:152][433]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=255.74 Y=-156.84 Z=0.00 Location: X=37.87 Y=317.96 Z=72.15 Normal: X=0.17 Y=0.98 Z=-0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.52:408][443]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=299.32 Y=20.21 Z=0.00 Location: X=23.23 Y=234.87 Z=73.78 Normal: X=-0.17 Y=-0.98 Z=0.02 PenetrationDepth:15.616 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.52:481][446]LogCharacterMovement: BP_Muffin_C_64 is stuck and failed to move! Velocity: X=-133.61 Y=-79.23 Z=0.00 Location: X=-107.03 Y=193.84 Z=72.15 Normal: X=0.33 Y=-0.94 Z=-0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_158 Component:CollisionCylinder BoneName:None (37 other events since notify)
[2023.01.19-06.38.52:509][447]LogCharacterMovement: BP_Muffin_C_157 is stuck and failed to move! Velocity: X=202.15 Y=221.67 Z=0.00 Location: X=-28.18 Y=167.92 Z=76.93 Normal: X=-0.61 Y=-0.79 Z=0.04 PenetrationDepth:15.536 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.52:633][452]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=-75.36 Y=-194.67 Z=0.00 Location: X=379.19 Y=211.57 Z=72.15 Normal: X=-0.98 Y=-0.19 Z=-0.02 PenetrationDepth:10.306 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (35 other events since notify)
[2023.01.19-06.38.52:661][453]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=268.28 Y=134.27 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=-0.72 Y=-0.69 Z=0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (36 other events since notify)
[2023.01.19-06.38.52:861][461]LogCharacterMovement: BP_Muffin_C_158 is stuck and failed to move! Velocity: X=239.26 Y=180.98 Z=0.00 Location: X=-130.00 Y=260.07 Z=74.33 Normal: X=-0.33 Y=0.94 Z=0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.53:176][474]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=255.53 Y=-157.18 Z=0.00 Location: X=39.54 Y=317.66 Z=72.15 Normal: X=0.20 Y=0.98 Z=-0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.53:423][484]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=-116.98 Y=276.25 Z=0.00 Location: X=22.90 Y=234.94 Z=73.78 Normal: X=-0.20 Y=-0.98 Z=0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (36 other events since notify)
[2023.01.19-06.38.53:492][487]LogCharacterMovement: BP_Muffin_C_64 is stuck and failed to move! Velocity: X=-258.04 Y=-153.02 Z=0.00 Location: X=-107.03 Y=193.84 Z=72.15 Normal: X=0.33 Y=-0.94 Z=-0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_158 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.53:633][493]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=-108.50 Y=-279.69 Z=0.00 Location: X=379.29 Y=211.03 Z=72.15 Normal: X=-0.98 Y=-0.20 Z=-0.02 PenetrationDepth:10.305 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.53:682][495]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=268.28 Y=134.27 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=-0.72 Y=-0.69 Z=0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.53:874][503]LogCharacterMovement: BP_Muffin_C_158 is stuck and failed to move! Velocity: X=239.26 Y=180.98 Z=0.00 Location: X=-130.00 Y=260.07 Z=74.33 Normal: X=-0.33 Y=0.94 Z=0.03 PenetrationDepth:29.863 Actor:BP_Muffin_C_64 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.54:085][512]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=-0.04 Y=-98.71 Z=0.00 Location: X=536.07 Y=294.12 Z=72.15 Normal: X=0.72 Y=0.69 Z=-0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.19-06.38.54:182][516]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=255.53 Y=-157.18 Z=0.00 Location: X=39.54 Y=317.66 Z=72.15 Normal: X=0.20 Y=0.98 Z=-0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.54:432][526]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=-116.98 Y=276.25 Z=0.00 Location: X=22.90 Y=234.94 Z=73.78 Normal: X=-0.20 Y=-0.98 Z=0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.54:657][535]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=-108.50 Y=-279.69 Z=0.00 Location: X=379.29 Y=211.03 Z=72.15 Normal: X=-0.98 Y=-0.20 Z=-0.02 PenetrationDepth:10.305 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (41 other events since notify)
[2023.01.19-06.38.54:685][536]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=268.28 Y=134.27 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=-0.72 Y=-0.69 Z=0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.01.19-06.38.55:088][552]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=-0.19 Y=-300.00 Z=0.00 Location: X=536.07 Y=294.12 Z=72.15 Normal: X=0.72 Y=0.69 Z=-0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.55:191][556]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=-294.49 Y=57.26 Z=0.00 Location: X=39.54 Y=317.66 Z=72.15 Normal: X=0.20 Y=0.98 Z=-0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (36 other events since notify)
[2023.01.19-06.38.55:451][566]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=-116.98 Y=276.25 Z=0.00 Location: X=22.90 Y=234.94 Z=73.78 Normal: X=-0.20 Y=-0.98 Z=0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.55:675][575]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=-108.50 Y=-279.69 Z=0.00 Location: X=379.29 Y=211.03 Z=72.15 Normal: X=-0.98 Y=-0.20 Z=-0.02 PenetrationDepth:10.305 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.55:705][576]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=268.28 Y=134.27 Z=0.00 Location: X=467.22 Y=228.67 Z=74.00 Normal: X=-0.72 Y=-0.69 Z=0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.56:106][592]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=-0.19 Y=-300.00 Z=0.00 Location: X=536.07 Y=294.12 Z=72.15 Normal: X=0.72 Y=0.69 Z=-0.02 PenetrationDepth:4.991 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.56:207][596]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=-294.49 Y=57.26 Z=0.00 Location: X=39.54 Y=317.66 Z=72.15 Normal: X=0.20 Y=0.98 Z=-0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.56:468][606]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=-116.98 Y=276.25 Z=0.00 Location: X=22.90 Y=234.94 Z=73.78 Normal: X=-0.20 Y=-0.98 Z=0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.01.19-06.38.56:728][616]LogCharacterMovement: BP_Muffin_C_99 is stuck and failed to move! Velocity: X=-108.46 Y=-279.71 Z=0.00 Location: X=379.23 Y=211.02 Z=72.15 Normal: X=-1.00 Y=-0.05 Z=-0.02 PenetrationDepth:0.491 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.56:730][616]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=258.47 Y=152.29 Z=0.00 Location: X=478.58 Y=216.19 Z=74.26 Normal: X=-0.59 Y=-0.80 Z=0.02 PenetrationDepth:3.141 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (21 other events since notify)
[2023.01.19-06.38.56:865][621]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=1.63 Y=-55.50 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (16 other events since notify)
[2023.01.19-06.38.57:001][626]LogCharacterMovement: BP_Muffin_C_110 is stuck and failed to move! Velocity: X=3.49 Y=-60.94 Z=0.00 Location: X=-12.31 Y=-468.54 Z=72.15 Normal: X=-0.49 Y=-0.87 Z=-0.02 PenetrationDepth:19.242 Actor:BP_Muffin_C_167 Component:CollisionCylinder BoneName:None (27 other events since notify)
[2023.01.19-06.38.57:029][627]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=-49.22 Y=-11.48 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (22 other events since notify)
[2023.01.19-06.38.57:129][631]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=-0.19 Y=-300.00 Z=0.00 Location: X=536.07 Y=294.12 Z=72.15 Normal: X=0.56 Y=0.83 Z=-0.02 PenetrationDepth:3.132 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.57:235][635]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=-294.49 Y=57.26 Z=0.00 Location: X=39.54 Y=317.66 Z=72.15 Normal: X=0.20 Y=0.98 Z=-0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.57:481][644]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=-116.98 Y=276.25 Z=0.00 Location: X=22.90 Y=234.94 Z=73.78 Normal: X=-0.20 Y=-0.98 Z=0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (37 other events since notify)
[2023.01.19-06.38.57:742][654]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=244.42 Y=173.95 Z=0.00 Location: X=495.43 Y=203.11 Z=74.31 Normal: X=-0.41 Y=-0.91 Z=0.02 PenetrationDepth:0.287 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (12 other events since notify)
[2023.01.19-06.38.57:865][659]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=8.79 Y=-299.87 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (37 other events since notify)
[2023.01.19-06.38.58:047][666]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=-292.16 Y=-68.12 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.58:146][670]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=-0.20 Y=-300.00 Z=0.00 Location: X=536.08 Y=294.14 Z=72.15 Normal: X=0.41 Y=0.91 Z=-0.02 PenetrationDepth:0.253 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (36 other events since notify)
[2023.01.19-06.38.58:250][674]LogCharacterMovement: BP_Muffin_C_79 is stuck and failed to move! Velocity: X=-294.49 Y=57.26 Z=0.00 Location: X=39.54 Y=317.66 Z=72.15 Normal: X=0.20 Y=0.98 Z=-0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_156 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.58:489][683]LogCharacterMovement: BP_Muffin_C_156 is stuck and failed to move! Velocity: X=274.82 Y=120.31 Z=0.00 Location: X=22.90 Y=234.94 Z=73.78 Normal: X=-0.20 Y=-0.98 Z=0.02 PenetrationDepth:15.607 Actor:BP_Muffin_C_79 Component:CollisionCylinder BoneName:None (35 other events since notify)
[2023.01.19-06.38.58:750][693]LogCharacterMovement: BP_Muffin_C_154 is stuck and failed to move! Velocity: X=244.39 Y=173.99 Z=0.00 Location: X=495.44 Y=203.06 Z=74.31 Normal: X=-0.41 Y=-0.91 Z=0.02 PenetrationDepth:0.247 Actor:BP_Muffin_C_36 Component:CollisionCylinder BoneName:None (31 other events since notify)
[2023.01.19-06.38.58:876][698]LogCharacterMovement: BP_Muffin_C_30 is stuck and failed to move! Velocity: X=8.79 Y=-299.87 Z=0.00 Location: X=632.60 Y=-336.17 Z=72.15 Normal: X=0.68 Y=-0.73 Z=-0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_152 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.59:065][705]LogCharacterMovement: BP_Muffin_C_152 is stuck and failed to move! Velocity: X=-292.16 Y=-68.12 Z=0.00 Location: X=570.83 Y=-270.09 Z=74.11 Normal: X=-0.68 Y=0.73 Z=0.02 PenetrationDepth:9.521 Actor:BP_Muffin_C_30 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.01.19-06.38.59:165][709]LogCharacterMovement: BP_Muffin_C_36 is stuck and failed to move! Velocity: X=-220.75 Y=-203.15 Z=0.00 Location: X=536.08 Y=294.14 Z=72.15 Normal: X=0.41 Y=0.91 Z=-0.02 PenetrationDepth:0.247 Actor:BP_Muffin_C_154 Component:CollisionCylinder BoneName:None (35 other events since notify)
