Log file open, 01/17/23 09:56:17
[2023.01.17-04.55.17:079][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-04.55.17:079][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-04.55.17:079][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-04.55.17:079][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-04.55.17:079][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-04.55.17:079][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-04.55.17:079][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-04.55.17:080][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-04.55.17:080][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-04.55.17:081][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-04.55.17:098][664]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-04.55.17:098][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-04.55.17:098][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-04.55.17:098][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-04.55.17:100][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.17-04.55.17:100][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.17-04.55.17:101][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.17-04.55.17:101][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.17-04.55.17:101][664]LogInit: FAudioDevice initialized.
[2023.01.17-04.55.17:101][664]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.17-04.55.17:126][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.55.17:126][664]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-04.55.17:127][664]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-11.55.17
[2023.01.17-04.55.17:127][664]LogWorld: Bringing up level for play took: 0.000894
[2023.01.17-04.55.17:131][664]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.17-04.55.17:134][664]PIE: Server logged in
[2023.01.17-04.55.17:134][664]PIE: Play in editor total start time 0.149 seconds.
[2023.01.17-04.55.17:151][664]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-04.55.19:471][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.55.19:471][935]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.55.19:471][935]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-04.55.19:475][935]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.55.19:475][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.55.19:478][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-04.55.19:480][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.55.19:511][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.17-04.55.19:513][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.17-04.55.19:518][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.17-04.55.19:544][938]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.17-04.55.21:464][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-04.55.21:467][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-04.55.21:467][166]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 6:55:21 PM)
[2023.01.17-04.55.21:467][166]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.55.21:469][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001571s)
[2023.01.17-04.55.21:470][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001606s)
[2023.01.17-04.55.21:470][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.55.21:470][166]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-04.55.21:470][166]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.17-04.55.21:499][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.17-04.55.21:499][166]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-04.55.21:500][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-04.55.21:500][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-04.55.21:500][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-04.55.21:500][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-04.55.21:500][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-04.55.21:501][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-04.55.21:518][166]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-04.55.21:518][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-04.55.21:518][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-04.55.21:518][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-04.55.21:519][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.17-04.55.21:519][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.17-04.55.21:521][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.17-04.55.21:521][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.17-04.55.21:521][166]LogInit: FAudioDevice initialized.
[2023.01.17-04.55.21:521][166]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.01.17-04.55.21:573][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.55.21:573][166]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-04.55.21:574][166]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-11.55.21
[2023.01.17-04.55.21:574][166]LogWorld: Bringing up level for play took: 0.000910
[2023.01.17-04.55.21:580][166]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.17-04.55.21:584][166]PIE: Server logged in
[2023.01.17-04.55.21:585][166]PIE: Play in editor total start time 0.118 seconds.
[2023.01.17-04.55.21:593][166]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-04.55.23:321][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.55.23:321][360]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.55.23:321][360]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-04.55.23:327][360]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.55.23:327][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.55.23:333][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-04.55.23:335][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.55.23:362][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.17-04.55.23:364][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.17-04.55.23:368][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.17-04.55.23:377][361]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.17-04.55.24:698][517]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.17-04.55.24:740][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.17-04.56.16:791][802]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.17:236][813]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.17:596][847]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.17:886][880]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.18:174][913]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.18:471][943]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.18:784][977]LogEditorTransaction: Undo Add Node
[2023.01.17-04.56.19:141][ 18]LogEditorTransaction: Undo Add Node
[2023.01.17-04.56.19:437][ 52]LogEditorTransaction: Undo Move Node
[2023.01.17-04.56.19:769][ 90]LogEditorTransaction: Undo Add Node
[2023.01.17-04.56.21:449][287]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-04.56.21:451][287]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-04.56.21:452][287]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.17-04.56.21:512][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.17-04.56.21:514][287]LogPlayLevel: PlayLevel: Blueprint regeneration took 62 ms (1 blueprints)
[2023.01.17-04.56.21:514][287]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 6:56:21 PM)
[2023.01.17-04.56.21:514][287]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.56.21:515][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001269s)
[2023.01.17-04.56.21:515][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001297s)
[2023.01.17-04.56.21:515][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.56.21:516][287]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-04.56.21:516][287]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.01.17-04.56.21:543][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.17-04.56.21:544][287]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-04.56.21:544][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-04.56.21:544][287]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-04.56.21:544][287]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-04.56.21:544][287]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-04.56.21:544][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-04.56.21:546][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-04.56.21:563][287]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-04.56.21:563][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-04.56.21:563][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-04.56.21:563][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-04.56.21:564][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.17-04.56.21:564][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.17-04.56.21:565][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.17-04.56.21:565][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.17-04.56.21:565][287]LogInit: FAudioDevice initialized.
[2023.01.17-04.56.21:565][287]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.17-04.56.21:599][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.56.21:599][287]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-04.56.21:599][287]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-11.56.21
[2023.01.17-04.56.21:600][287]LogWorld: Bringing up level for play took: 0.000540
[2023.01.17-04.56.21:602][287]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.17-04.56.21:604][287]PIE: Server logged in
[2023.01.17-04.56.21:604][287]PIE: Play in editor total start time 0.154 seconds.
[2023.01.17-04.56.21:620][287]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-04.56.23:290][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.56.23:290][472]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.56.23:290][472]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-04.56.23:293][472]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.56.23:293][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.56.23:298][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-04.56.23:301][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.56.23:330][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.17-04.56.23:331][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.17-04.56.23:337][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.17-04.56.23:367][475]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.17-04.56.23:714][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-04.56.23:717][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-04.56.23:717][516]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 6:56:23 PM)
[2023.01.17-04.56.23:717][516]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.56.23:718][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001203s)
[2023.01.17-04.56.23:718][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001229s)
[2023.01.17-04.56.23:718][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.56.23:718][516]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-04.56.23:719][516]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.01.17-04.56.23:746][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-04.56.23:747][516]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-04.56.23:747][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-04.56.23:747][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-04.56.23:747][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-04.56.23:747][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-04.56.23:747][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-04.56.23:748][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-04.56.23:765][516]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-04.56.23:765][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-04.56.23:765][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-04.56.23:765][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-04.56.23:766][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.17-04.56.23:766][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.17-04.56.23:767][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.17-04.56.23:767][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.17-04.56.23:767][516]LogInit: FAudioDevice initialized.
[2023.01.17-04.56.23:767][516]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.17-04.56.23:817][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.56.23:817][516]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-04.56.23:817][516]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-11.56.23
[2023.01.17-04.56.23:817][516]LogWorld: Bringing up level for play took: 0.000511
[2023.01.17-04.56.23:823][516]LogOnline: OSS: Created online subsystem instance for: :Context_29
