Log file open, 01/16/23 15:41:37
[2023.01.16-08.42.03:941][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.16-08.42.03:941][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.16-08.42.03:942][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.16-08.42.03:942][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.16-08.42.03:942][962]LogInit: FAudioDevice initialized.
[2023.01.16-08.42.03:942][962]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.16-08.42.03:987][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.42.03:987][962]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-08.42.03:989][962]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.16-15.42.03
[2023.01.16-08.42.03:989][962]LogWorld: Bringing up level for play took: 0.001697
[2023.01.16-08.42.03:994][962]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.16-08.42.04:001][962]PIE: Server logged in
[2023.01.16-08.42.04:003][962]PIE: Play in editor total start time 0.109 seconds.
[2023.01.16-08.42.04:010][962]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-08.42.17:043][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.42.17:043][519]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-08.42.17:043][519]LogSlate: Window 'GeometryCatcher Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.16-08.42.17:047][519]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.42.17:048][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.42.17:051][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.42.17:056][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.42.17:076][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-08.42.17:078][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-08.42.17:083][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.16-08.42.17:110][522]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.16-08.42.29:949][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.42.29:999][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GeometryCatcher/Blueprints/BP_GameManager" FILE="../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset" SILENT=true
[2023.01.16-08.42.30:004][ 33]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005146 seconds
[2023.01.16-08.42.30:013][ 33]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-08.42.30:018][ 33]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Blueprints/BP_GameManager
[2023.01.16-08.42.30:018][ 33]LogSavePackage: Moving '../../../../../UE5 Project/GeometryCatcherStarter/Saved/BP_GameManager26A25CCF4BF45F79EF8A3DBC860A17EC.tmp' to '../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset'
[2023.01.16-08.42.30:026][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.01.16-08.42.30:030][ 33]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.16-08.42.30:031][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.16-08.42.49:622][363]LogEditorTransaction: Undo Move Node
[2023.01.16-08.43.04:362][ 25]LogEditorTransaction: Undo Break Pin Link
[2023.01.16-08.43.05:274][ 86]LogEditorTransaction: Undo Move Node
[2023.01.16-08.43.05:730][138]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-08.43.06:134][184]LogEditorTransaction: Undo Delete current selection
[2023.01.16-08.43.07:065][293]LogEditorTransaction: Undo Delete current selection
[2023.01.16-08.43.38:305][730]LogDerivedDataCache: C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.016 and deleted 0 files with total size 0 MiB. Scanned 224 files in 224 folders with total size 0 MiB.
[2023.01.16-08.44.02:434][138]LogEditorTransaction: Undo Create Reroute Node
[2023.01.16-08.45.02:162][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.45.02:198][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GeometryCatcher/Blueprints/BP_GameManager" FILE="../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset" SILENT=true
[2023.01.16-08.45.02:215][ 55]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Blueprints/BP_GameManager
[2023.01.16-08.45.02:215][ 55]LogSavePackage: Moving '../../../../../UE5 Project/GeometryCatcherStarter/Saved/BP_GameManager02E5875F49A010DD83E571A51E8E0066.tmp' to '../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset'
[2023.01.16-08.45.02:222][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 137 ms)
[2023.01.16-08.45.02:227][ 55]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.16-08.45.02:227][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.16-08.52.05:263][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-08.52.05:270][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto1
[2023.01.16-08.52.05:271][712]LogSavePackage: Moving '../../../../../UE5 Project/GeometryCatcherStarter/Saved/TutorialMap_Auto1F3A5121E429110784DBF919EA1E0FD40.tmp' to '../../../../../UE5 Project/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto1.umap'
[2023.01.16-08.52.05:278][712]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.045
[2023.01.16-08.52.05:278][712]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.01.16-09.00.19:151][654]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.16-09.00.19:152][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.00.19:157][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.00.19:164][654]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.16-09.00.19:442][654]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-09.00.19:442][654]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-09.00.19:487][654]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.16-09.00.19:488][654]LogSlate: Took 0.001024 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-09.00.43:985][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.00.44:032][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GeometryCatcher/UI/WBP_HUD" FILE="../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/UI/WBP_HUD.uasset" SILENT=true
[2023.01.16-09.00.44:038][539]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/UI/WBP_HUD
[2023.01.16-09.00.44:038][539]LogSavePackage: Moving '../../../../../UE5 Project/GeometryCatcherStarter/Saved/WBP_HUD44C6F576467A467CCF29D5A500C584C6.tmp' to '../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/UI/WBP_HUD.uasset'
[2023.01.16-09.00.44:043][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 195 ms)
[2023.01.16-09.00.44:050][539]AssetCheck: New page: Asset Save: WBP_HUD
[2023.01.16-09.00.44:050][539]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.16-09.00.45:839][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-09.00.45:842][754]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-09.00.45:845][754]LogPlayLevel: [PlayLevel] Compiling BP_GameManager before play...
[2023.01.16-09.00.45:928][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.16-09.00.45:929][754]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.16-09.00.45:929][754]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 11:00:45 PM)
[2023.01.16-09.00.45:931][754]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-09.00.45:933][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002236s)
[2023.01.16-09.00.45:933][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002274s)
[2023.01.16-09.00.45:933][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.00.45:933][754]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-09.00.45:941][754]LogPlayLevel: PIE: World Init took: (0.009317s)
[2023.01.16-09.00.45:976][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.16-09.00.45:977][754]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.00.45:977][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-09.00.45:977][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.00.45:977][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.00.45:977][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.00.45:977][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.00.45:980][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.00.45:995][754]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.16-09.00.45:995][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.00.45:995][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.00.45:995][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.00.45:996][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.16-09.00.45:996][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.16-09.00.45:997][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.16-09.00.45:997][754]LogInit: FAudioDevice initialized.
[2023.01.16-09.00.45:997][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.16-09.00.45:997][754]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.16-09.00.46:047][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.00.46:047][754]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-09.00.46:048][754]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.16-16.00.46
[2023.01.16-09.00.46:048][754]LogWorld: Bringing up level for play took: 0.000984
[2023.01.16-09.00.46:053][754]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.16-09.00.46:055][754]PIE: Server logged in
[2023.01.16-09.00.46:057][754]PIE: Play in editor total start time 0.214 seconds.
[2023.01.16-09.00.46:070][754]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-09.00.51:562][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.00.51:562][402]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.16-09.00.51:562][402]LogSlate: Window 'GeometryCatcher Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.16-09.00.51:567][402]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.00.51:567][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.00.51:570][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.00.51:574][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.00.51:604][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.00.51:604][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-09.00.51:606][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-09.00.51:611][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.16-09.00.51:645][406]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.16-09.00.53:556][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-09.00.53:556][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: ================================================
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: Total job queries 30, among them cache hits 8 (26.67%)
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 14 distinct outputs (63.64%)
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-09.01.38:313][947]LogShaderCompilers: Display: ================================================
[2023.01.16-09.01.47:550][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.16-09.01.50:339][ 33]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-09.01.50:346][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.01.50:415][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.16-09.01.50:422][ 33]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Maps/TutorialMap
[2023.01.16-09.01.50:422][ 33]LogSavePackage: Moving '../../../../../UE5 Project/GeometryCatcherStarter/Saved/TutorialMap7231A7C945EAB1276D11FA9390AE3263.tmp' to '../../../../../UE5 Project/GeometryCatcherStarter/Content/GeometryCatcher/Maps/TutorialMap.umap'
[2023.01.16-09.01.50:426][ 33]LogFileHelpers: Saving map 'TutorialMap' took 0.042
[2023.01.16-09.01.50:432][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 280 ms)
[2023.01.16-09.01.50:432][ 33]LogStall: Shutdown...
[2023.01.16-09.01.50:435][ 33]LogStall: Shutdown complete.
[2023.01.16-09.01.50:450][ 33]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.01.50:450][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.01.50:490][ 33]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.01.50:490][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.01.50:494][ 33]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.01.50:494][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.01.50:526][ 33]LogSlate: Window 'GeometryCatcher - Unreal Editor' being destroyed
[2023.01.16-09.01.50:572][ 33]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-09.01.50:573][ 33]LogContentValidation: Display: Validating /Script/Engine.World /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap
[2023.01.16-09.01.50:573][ 33]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.16-09.01.50:573][ 34]Cmd: QUIT_EDITOR
[2023.01.16-09.01.50:573][ 34]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-09.01.50:575][ 34]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-09.01.50:575][ 34]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
