Log file open, 01/17/23 09:56:17
[2023.01.17-03.19.01:759][195]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.19.01:760][195]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.19.01
[2023.01.17-03.19.01:761][195]LogWorld: Bringing up level for play took: 0.001937
[2023.01.17-03.19.01:766][195]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.17-03.19.01:770][195]PIE: Server logged in
[2023.01.17-03.19.01:771][195]PIE: Play in editor total start time 0.108 seconds.
[2023.01.17-03.19.01:778][195]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-03.19.03:929][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.19.03:929][434]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.19.03:930][434]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-03.19.03:935][434]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.19.03:935][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.19.03:938][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.19.03:942][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.19.03:968][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.19.03:968][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.17-03.19.03:969][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.17-03.19.03:973][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.17-03.19.04:006][438]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.17-03.19.15:625][428]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-03.19.15:659][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-03.19.16:294][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.19.16:296][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.19.16:296][496]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:19:16 PM)
[2023.01.17-03.19.16:298][496]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.19.16:299][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001693s)
[2023.01.17-03.19.16:299][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001728s)
[2023.01.17-03.19.16:299][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.19.16:299][496]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.19.16:300][496]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.01.17-03.19.16:323][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-03.19.16:324][496]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.19.16:324][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.19.16:324][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.19.16:324][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.19.16:325][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.19.16:325][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.19.16:326][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.19.16:343][496]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.19.16:343][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.19.16:343][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.19.16:343][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.19.16:344][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.17-03.19.16:344][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.17-03.19.16:345][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.17-03.19.16:345][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.17-03.19.16:345][496]LogInit: FAudioDevice initialized.
[2023.01.17-03.19.16:345][496]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.17-03.19.16:371][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.19.16:371][496]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.19.16:372][496]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.19.16
[2023.01.17-03.19.16:372][496]LogWorld: Bringing up level for play took: 0.000709
[2023.01.17-03.19.16:376][496]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.17-03.19.16:378][496]PIE: Server logged in
[2023.01.17-03.19.16:378][496]PIE: Play in editor total start time 0.081 seconds.
[2023.01.17-03.19.16:383][496]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-03.19.20:629][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.19.20:629][975]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.19.20:629][975]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-03.19.20:631][975]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.19.20:631][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.19.20:633][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.19.20:636][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.19.20:660][975]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.19.20:660][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.17-03.19.20:661][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.17-03.19.20:665][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-03.19.20:698][979]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.17-03.25.14:660][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-03.25.14:696][906]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.17-03.25.14:697][906]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player61D28C8C47D67A0C3B1C4F8FFF3221DA.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.17-03.25.14:703][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 89 ms)
[2023.01.17-03.25.14:710][906]AssetCheck: New page: Asset Save: BP_Player
[2023.01.17-03.25.14:710][906]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.17-03.25.17:932][287]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-03.25.17:970][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.17-03.25.18:602][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-03.25.18:646][356]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.17-03.25.18:646][356]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerA92C319A4B92F0D3E3C057BFC248F831.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.17-03.25.18:651][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 139 ms)
[2023.01.17-03.25.18:657][356]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.17-03.25.18:657][356]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.17-03.25.19:557][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.25.19:560][463]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-03.25.19:560][463]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.17-03.25.19:608][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.17-03.25.19:609][463]LogPlayLevel: PlayLevel: Blueprint regeneration took 49 ms (1 blueprints)
[2023.01.17-03.25.19:610][463]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:25:19 PM)
[2023.01.17-03.25.19:610][463]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.25.19:611][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001379s)
[2023.01.17-03.25.19:611][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001413s)
[2023.01.17-03.25.19:611][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.25.19:612][463]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.25.19:612][463]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.01.17-03.25.19:635][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.17-03.25.19:636][463]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.25.19:636][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.25.19:636][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.25.19:636][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.25.19:636][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.25.19:636][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.25.19:638][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.25.19:655][463]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.25.19:655][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.25.19:655][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.25.19:655][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.25.19:656][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.17-03.25.19:656][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.17-03.25.19:656][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.17-03.25.19:656][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.17-03.25.19:656][463]LogInit: FAudioDevice initialized.
[2023.01.17-03.25.19:656][463]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.17-03.25.19:693][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.25.19:693][463]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.25.19:695][463]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.25.19
[2023.01.17-03.25.19:695][463]LogWorld: Bringing up level for play took: 0.000635
[2023.01.17-03.25.19:697][463]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.17-03.25.19:699][463]PIE: Server logged in
[2023.01.17-03.25.19:700][463]PIE: Play in editor total start time 0.141 seconds.
[2023.01.17-03.25.19:705][463]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-03.25.21:869][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.25.21:869][707]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.25.21:869][707]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-03.25.21:876][707]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.25.21:876][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.25.21:879][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.25.21:882][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.25.21:907][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.17-03.25.21:908][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.17-03.25.21:913][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.17-03.25.21:945][711]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.17-03.26.42:909][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.26.42:911][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.26.42:912][559]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:26:42 PM)
[2023.01.17-03.26.42:912][559]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.26.42:913][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001734s)
[2023.01.17-03.26.42:913][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001768s)
[2023.01.17-03.26.42:914][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.26.42:914][559]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.26.42:914][559]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.01.17-03.26.42:940][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.17-03.26.42:942][559]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.26.42:942][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.26.42:942][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.26.42:942][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.26.42:942][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.26.42:942][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.26.42:944][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.26.42:961][559]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.26.42:961][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.26.42:961][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.26.42:961][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.26.42:962][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.17-03.26.42:962][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.17-03.26.42:963][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.17-03.26.42:963][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
